graph(%0 : Float(10, 3, 224, 224)
  %3556 : int[] = prim::ListConstruct(%3554, %3555), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer10]/Conv2d[conv2]
  %3557 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer10]/Conv2d[conv2]
  %3558 : bool = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer10]/Conv2d[conv2]
  %3559 : bool = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer10]/Conv2d[conv2]
  %3560 : bool = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer10]/Conv2d[conv2]
  %3561 : Float(10, 32, 14, 14) = aten::_convolution(%3542, %354, %3543, %3546, %3549, %3552, %3553, %3556, %3557, %3558, %3559, %3560), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer10]/Conv2d[conv2]
  %3562 : Tensor[] = prim::ListConstruct(%input.116, %3561), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer10]
  %3563 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer10]
  %input.120 : Float(10, 576, 14, 14) = aten::cat(%3562, %3563), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer10]
  %3565 : Long() = prim::Constant[value={1}](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer11]/BatchNorm2d[norm1]
  %3566 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer11]/BatchNorm2d[norm1]
  %3567 : Long() = aten::add_(%359, %3565, %3566), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer11]/BatchNorm2d[norm1]
  %3568 : int = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer11]/BatchNorm2d[norm1]
  %3569 : int = aten::size(%input.120, %3568), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer11]/BatchNorm2d[norm1]
  %3570 : Long() = prim::NumToTensor(%3569), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer11]/BatchNorm2d[norm1]
  %3571 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer11]/BatchNorm2d[norm1]
  %3572 : int = aten::size(%input.120, %3571), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer11]/BatchNorm2d[norm1]
  %3573 : Long() = prim::NumToTensor(%3572), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer11]/BatchNorm2d[norm1]
  %3574 : int = prim::Constant[value=2](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer11]/BatchNorm2d[norm1]
  %3575 : int = aten::size(%input.120, %3574), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer11]/BatchNorm2d[norm1]
  %3576 : Long() = prim::NumToTensor(%3575), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer11]/BatchNorm2d[norm1]
  %3577 : int = prim::Constant[value=3](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer11]/BatchNorm2d[norm1]
  %3578 : int = aten::size(%input.120, %3577), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer11]/BatchNorm2d[norm1]
  %3579 : Long() = prim::NumToTensor(%3578), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer11]/BatchNorm2d[norm1]
  %3580 : Long() = aten::mul_(%3570, %3576), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer11]/BatchNorm2d[norm1]
  %3581 : Long() = aten::mul_(%3580, %3579), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer11]/BatchNorm2d[norm1]
  %3582 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer11]/BatchNorm2d[norm1]
  %3583 : Byte() = aten::eq(%3581, %3582), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer11]/BatchNorm2d[norm1]
  %3584 : bool = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer11]/BatchNorm2d[norm1]
  %3585 : float = prim::Constant[value=0.1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer11]/BatchNorm2d[norm1]
  %3586 : float = prim::Constant[value=1e-05](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer11]/BatchNorm2d[norm1]
  %3587 : bool = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer11]/BatchNorm2d[norm1]
  %input.121 : Float(10, 576, 14, 14) = aten::batch_norm(%input.120, %355, %356, %357, %358, %3584, %3585, %3586, %3587), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer11]/BatchNorm2d[norm1]
  %3589 : float = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer11]/ReLU[relu1]
  %3590 : float = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer11]/ReLU[relu1]
  %3591 : Float(10, 576, 14, 14) = aten::threshold_(%input.121, %3589, %3590), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer11]/ReLU[relu1]
  %3592 : Tensor = prim::Undefined(), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer11]/Conv2d[conv1]
  %3593 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer11]/Conv2d[conv1]
  %3594 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer11]/Conv2d[conv1]
  %3595 : int[] = prim::ListConstruct(%3593, %3594), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer11]/Conv2d[conv1]
  %3596 : int = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer11]/Conv2d[conv1]
  %3597 : int = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer11]/Conv2d[conv1]
  %3598 : int[] = prim::ListConstruct(%3596, %3597), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer11]/Conv2d[conv1]
  %3599 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer11]/Conv2d[conv1]
  %3600 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer11]/Conv2d[conv1]
  %3601 : int[] = prim::ListConstruct(%3599, %3600), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer11]/Conv2d[conv1]
  %3602 : bool = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer11]/Conv2d[conv1]
  %3603 : int = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer11]/Conv2d[conv1]
  %3604 : int = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer11]/Conv2d[conv1]
  %3605 : int[] = prim::ListConstruct(%3603, %3604), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer11]/Conv2d[conv1]
  %3606 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer11]/Conv2d[conv1]
  %3607 : bool = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer11]/Conv2d[conv1]
  %3608 : bool = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer11]/Conv2d[conv1]
  %3609 : bool = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer11]/Conv2d[conv1]
  %input.122 : Float(10, 128, 14, 14) = aten::_convolution(%3591, %360, %3592, %3595, %3598, %3601, %3602, %3605, %3606, %3607, %3608, %3609), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer11]/Conv2d[conv1]
  %3611 : Long() = prim::Constant[value={1}](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer11]/BatchNorm2d[norm2]
  %3612 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer11]/BatchNorm2d[norm2]
  %3613 : Long() = aten::add_(%365, %3611, %3612), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer11]/BatchNorm2d[norm2]
  %3614 : int = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer11]/BatchNorm2d[norm2]
  %3615 : int = aten::size(%input.122, %3614), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer11]/BatchNorm2d[norm2]
  %3616 : Long() = prim::NumToTensor(%3615), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer11]/BatchNorm2d[norm2]
  %3617 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer11]/BatchNorm2d[norm2]
  %3618 : int = aten::size(%input.122, %3617), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer11]/BatchNorm2d[norm2]
  %3619 : Long() = prim::NumToTensor(%3618), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer11]/BatchNorm2d[norm2]
  %3620 : int = prim::Constant[value=2](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer11]/BatchNorm2d[norm2]
  %3621 : int = aten::size(%input.122, %3620), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer11]/BatchNorm2d[norm2]
  %3622 : Long() = prim::NumToTensor(%3621), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer11]/BatchNorm2d[norm2]
  %3623 : int = prim::Constant[value=3](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer11]/BatchNorm2d[norm2]
  %3624 : int = aten::size(%input.122, %3623), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer11]/BatchNorm2d[norm2]
  %3625 : Long() = prim::NumToTensor(%3624), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer11]/BatchNorm2d[norm2]
  %3626 : Long() = aten::mul_(%3616, %3622), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer11]/BatchNorm2d[norm2]
  %3627 : Long() = aten::mul_(%3626, %3625), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer11]/BatchNorm2d[norm2]
  %3628 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer11]/BatchNorm2d[norm2]
  %3629 : Byte() = aten::eq(%3627, %3628), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer11]/BatchNorm2d[norm2]
  %3630 : bool = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer11]/BatchNorm2d[norm2]
  %3631 : float = prim::Constant[value=0.1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer11]/BatchNorm2d[norm2]
  %3632 : float = prim::Constant[value=1e-05](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer11]/BatchNorm2d[norm2]
  %3633 : bool = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer11]/BatchNorm2d[norm2]
  %input.123 : Float(10, 128, 14, 14) = aten::batch_norm(%input.122, %361, %362, %363, %364, %3630, %3631, %3632, %3633), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer11]/BatchNorm2d[norm2]
  %3635 : float = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer11]/ReLU[relu2]
  %3636 : float = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer11]/ReLU[relu2]
  %3637 : Float(10, 128, 14, 14) = aten::threshold_(%input.123, %3635, %3636), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer11]/ReLU[relu2]
  %3638 : Tensor = prim::Undefined(), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer11]/Conv2d[conv2]
  %3639 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer11]/Conv2d[conv2]
  %3640 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer11]/Conv2d[conv2]
  %3641 : int[] = prim::ListConstruct(%3639, %3640), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer11]/Conv2d[conv2]
  %3642 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer11]/Conv2d[conv2]
  %3643 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer11]/Conv2d[conv2]
  %3644 : int[] = prim::ListConstruct(%3642, %3643), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer11]/Conv2d[conv2]
  %3645 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer11]/Conv2d[conv2]
  %3646 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer11]/Conv2d[conv2]
  %3647 : int[] = prim::ListConstruct(%3645, %3646), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer11]/Conv2d[conv2]
  %3648 : bool = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer11]/Conv2d[conv2]
  %3649 : int = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer11]/Conv2d[conv2]
  %3650 : int = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer11]/Conv2d[conv2]
  %3651 : int[] = prim::ListConstruct(%3649, %3650), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer11]/Conv2d[conv2]
  %3652 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer11]/Conv2d[conv2]
  %3653 : bool = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer11]/Conv2d[conv2]
  %3654 : bool = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer11]/Conv2d[conv2]
  %3655 : bool = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer11]/Conv2d[conv2]
  %3656 : Float(10, 32, 14, 14) = aten::_convolution(%3637, %366, %3638, %3641, %3644, %3647, %3648, %3651, %3652, %3653, %3654, %3655), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer11]/Conv2d[conv2]
  %3657 : Tensor[] = prim::ListConstruct(%input.120, %3656), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer11]
  %3658 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer11]
  %input.124 : Float(10, 608, 14, 14) = aten::cat(%3657, %3658), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer11]
  %3660 : Long() = prim::Constant[value={1}](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer12]/BatchNorm2d[norm1]
  %3661 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer12]/BatchNorm2d[norm1]
  %3662 : Long() = aten::add_(%371, %3660, %3661), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer12]/BatchNorm2d[norm1]
  %3663 : int = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer12]/BatchNorm2d[norm1]
  %3664 : int = aten::size(%input.124, %3663), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer12]/BatchNorm2d[norm1]
  %3665 : Long() = prim::NumToTensor(%3664), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer12]/BatchNorm2d[norm1]
  %3666 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer12]/BatchNorm2d[norm1]
  %3667 : int = aten::size(%input.124, %3666), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer12]/BatchNorm2d[norm1]
  %3668 : Long() = prim::NumToTensor(%3667), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer12]/BatchNorm2d[norm1]
  %3669 : int = prim::Constant[value=2](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer12]/BatchNorm2d[norm1]
  %3670 : int = aten::size(%input.124, %3669), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer12]/BatchNorm2d[norm1]
  %3671 : Long() = prim::NumToTensor(%3670), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer12]/BatchNorm2d[norm1]
  %3672 : int = prim::Constant[value=3](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer12]/BatchNorm2d[norm1]
  %3673 : int = aten::size(%input.124, %3672), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer12]/BatchNorm2d[norm1]
  %3674 : Long() = prim::NumToTensor(%3673), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer12]/BatchNorm2d[norm1]
  %3675 : Long() = aten::mul_(%3665, %3671), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer12]/BatchNorm2d[norm1]
  %3676 : Long() = aten::mul_(%3675, %3674), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer12]/BatchNorm2d[norm1]
  %3677 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer12]/BatchNorm2d[norm1]
  %3678 : Byte() = aten::eq(%3676, %3677), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer12]/BatchNorm2d[norm1]
  %3679 : bool = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer12]/BatchNorm2d[norm1]
  %3680 : float = prim::Constant[value=0.1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer12]/BatchNorm2d[norm1]
  %3681 : float = prim::Constant[value=1e-05](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer12]/BatchNorm2d[norm1]
  %3682 : bool = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer12]/BatchNorm2d[norm1]
  %input.125 : Float(10, 608, 14, 14) = aten::batch_norm(%input.124, %367, %368, %369, %370, %3679, %3680, %3681, %3682), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer12]/BatchNorm2d[norm1]
